id;temp;humedad;dias_vida_util;path_imagen
446;29.29191845;57.17951061;2.7432792;data/images/food_446.jpg
447;28.20394753;89.2302605;1.732457088;data/images/food_447.jpg
448;20.59867794;59.86462943;5.525007052;data/images/food_448.jpg
449;29.75793833;65.16031063;1.709992031;data/images/food_449.jpg
450;26.08708105;58.19530621;2.422391279;data/images/food_450.jpg
451;27.23441492;85.53643282;1.149918848;data/images/food_451.jpg
452;23.39200125;79.6418499;3.482732947;data/images/food_452.jpg
453;19.95461979;72.41880724;5.200465113;data/images/food_453.jpg
454;22.11945357;74.99135979;2.997421503;data/images/food_454.jpg
455;15.28786977;60.28046336;6.386413022;data/images/food_455.jpg
456;17.32145281;94.83502622;4.201893425;data/images/food_456.jpg
457;15.92005284;93.8656923;4.125897773;data/images/food_457.jpg
458;15.81457605;79.26465589;5.504424914;data/images/food_458.jpg
459;32.10921168;58.97941029;1.181346308;data/images/food_459.jpg
460;29.07315719;80.61027091;1.240313163;data/images/food_460.jpg
461;24.48347658;53.2489284;4.265652729;data/images/food_461.jpg
462;16.95668321;51.3793626;6.347238041;data/images/food_462.jpg
463;24.8323175;61.59572998;3.252325305;data/images/food_463.jpg
464;24.46943542;70.81803305;3.063462821;data/images/food_464.jpg
465;18.4640374;89.07226274;3.962994164;data/images/food_465.jpg
466;23.67703298;82.72260814;2.575754183;data/images/food_466.jpg
467;22.97009469;83.42179345;2.80848389;data/images/food_467.jpg
468;27.31700196;69.14720005;3.146862994;data/images/food_468.jpg
469;27.70187302;65.56707466;2.691544086;data/images/food_469.jpg
470;15.9060802;66.69674433;5.745598566;data/images/food_470.jpg
471;22.49225229;94.44423037;2.878589996;data/images/food_471.jpg
472;27.51719831;51.80491361;2.98768508;data/images/food_472.jpg
473;25.06272517;89.01641733;2.616923901;data/images/food_473.jpg
474;28.17387263;69.73769386;2.007302445;data/images/food_474.jpg
475;18.25868854;82.63659472;4.614422164;data/images/food_475.jpg
476;16.41137495;71.90010236;4.696144321;data/images/food_476.jpg
477;15.53022621;90.53158388;4.21739044;data/images/food_477.jpg
478;26.71551163;68.97744171;2.607945974;data/images/food_478.jpg
479;33.80460483;62.45725088;1.602013507;data/images/food_479.jpg
480;26.50948356;76.65576479;3.330016767;data/images/food_480.jpg
481;22.76339852;91.05635055;2.937188466;data/images/food_481.jpg
482;27.86576437;59.47979851;2.916703002;data/images/food_482.jpg
483;24.16505781;78.03349626;1.948278977;data/images/food_483.jpg
484;25.91233579;78.4202099;2.033951869;data/images/food_484.jpg
485;22.72205276;55.92054583;4.076933083;data/images/food_485.jpg
486;18.9158227;58.0857399;4.431316291;data/images/food_486.jpg
487;16.38722602;60.68944962;6.423314842;data/images/food_487.jpg
488;17.01556003;93.71277923;3.673321517;data/images/food_488.jpg
489;15.36443651;58.14396287;6.603094335;data/images/food_489.jpg
490;16.88885922;88.4473292;5.54801711;data/images/food_490.jpg
491;28.66013547;72.15250354;1.334641887;data/images/food_491.jpg
492;16.42377297;61.12539835;4.75145443;data/images/food_492.jpg
493;21.37951261;89.18374556;2.983956829;data/images/food_493.jpg
494;31.89750622;70.03873648;1.479291128;data/images/food_494.jpg
495;15.46543871;73.16678093;6.681203066;data/images/food_495.jpg
496;20.6370955;76.68278831;4.223081547;data/images/food_496.jpg
497;17.36329655;57.35857427;5.690427093;data/images/food_497.jpg
498;28.93474331;67.59866915;1.886669373;data/images/food_498.jpg
499;27.57885694;93.62355451;2.367336868;data/images/food_499.jpg
500;29.70142088;79.5531499;1.238786073;data/images/food_500.jpg
501;31.06961861;64.63355289;1.681283359;data/images/food_501.jpg
502;20.64069145;84.80629066;4.110371194;data/images/food_502.jpg
503;18.54879088;55.88931473;5.689888577;data/images/food_503.jpg
504;23.25235354;53.30735363;4.187330119;data/images/food_504.jpg
505;22.44036172;57.63910573;4.696722144;data/images/food_505.jpg
506;21.81607081;65.16514294;4.385471808;data/images/food_506.jpg
507;32.16825504;69.38993856;1.443051686;data/images/food_507.jpg
508;23.57988055;61.19214227;3.840731861;data/images/food_508.jpg
509;30.09085748;81.80497476;1.513454768;data/images/food_509.jpg
510;17.06247738;57.51688586;5.552546344;data/images/food_510.jpg
511;25.10504745;51.65021421;3.588144408;data/images/food_511.jpg
512;31.52914932;83.13809068;1.071569716;data/images/food_512.jpg
513;21.40099202;79.87120374;2.5183051;data/images/food_513.jpg
514;32.91046457;71.35838941;2.127815425;data/images/food_514.jpg
515;22.78403357;87.9876702;3.293434822;data/images/food_515.jpg
516;15.21675303;86.25515688;5.233835704;data/images/food_516.jpg
517;16.82573354;89.07220762;4.641446596;data/images/food_517.jpg
518;21.38627275;59.26285445;4.881536666;data/images/food_518.jpg
519;34.00123934;55.03638287;1.370416847;data/images/food_519.jpg
520;26.46875776;52.56890852;3.475717586;data/images/food_520.jpg
521;27.63674424;73.90262876;1.915176079;data/images/food_521.jpg
522;23.96891044;92.14725615;2.126327419;data/images/food_522.jpg
523;20.86421543;51.77045933;5.054758263;data/images/food_523.jpg
524;21.57329091;55.49494613;5.32015047;data/images/food_524.jpg
525;28.45036912;70.34895627;2.244219811;data/images/food_525.jpg
526;30.83158087;64.22702472;1.86712489;data/images/food_526.jpg
527;30.79236286;72.82556639;1.218380921;data/images/food_527.jpg
528;16.82412206;51.87077866;6.349870071;data/images/food_528.jpg
529;24.88840609;56.67544404;3.505446743;data/images/food_529.jpg
530;16.1511752;94.39835553;4.996786023;data/images/food_530.jpg
531;25.99057765;93.43034134;2.00507287;data/images/food_531.jpg
532;23.83061003;50.22229914;3.953263201;data/images/food_532.jpg
533;22.01830025;78.7603972;2.970661697;data/images/food_533.jpg
534;17.34134033;89.05632325;3.654972656;data/images/food_534.jpg
535;17.85983364;70.4632935;4.80552662;data/images/food_535.jpg
536;30.23021263;73.20182129;1.702041882;data/images/food_536.jpg
537;27.36436127;71.99809611;2.667349337;data/images/food_537.jpg
538;17.02245352;80.00889159;5.149362074;data/images/food_538.jpg
539;16.68213612;56.28430646;6.543691734;data/images/food_539.jpg
540;29.01938263;51.34881154;2.984833778;data/images/food_540.jpg
541;16.45526013;63.85684737;5.549838796;data/images/food_541.jpg
542;29.12484454;59.08340535;2.708581132;data/images/food_542.jpg
543;16.62697561;80.3044595;5.373830006;data/images/food_543.jpg
544;16.69675428;93.64604207;4.903128297;data/images/food_544.jpg
545;34.73279157;54.22553221;1.223037842;data/images/food_545.jpg
546;22.48541592;80.26709532;3.416744563;data/images/food_546.jpg
547;22.41284294;69.96875987;4.312784243;data/images/food_547.jpg
548;22.52519171;92.50763988;2.279471356;data/images/food_548.jpg
549;16.67001433;80.74616127;4.889428301;data/images/food_549.jpg
550;26.16808499;77.80312581;2.105437446;data/images/food_550.jpg
551;23.48444018;89.1007243;1.552824396;data/images/food_551.jpg
552;17.22394965;51.36741769;6.26504696;data/images/food_552.jpg
553;24.85250209;91.8926913;1.541070494;data/images/food_553.jpg
554;15.2270729;81.0287038;5.710065776;data/images/food_554.jpg
555;24.37321284;80.44310236;3.134666099;data/images/food_555.jpg
556;16.12606551;59.70538186;5.373131321;data/images/food_556.jpg
557;17.37635833;79.64984616;4.423237805;data/images/food_557.jpg
558;17.35052494;67.72389825;5.024076432;data/images/food_558.jpg
559;27.98420604;79.30548397;1.169512438;data/images/food_559.jpg
560;29.92089759;54.79668636;2.698633827;data/images/food_560.jpg
561;26.6673753;79.60303871;1.922722405;data/images/food_561.jpg
562;22.49741159;52.16954175;3.640368253;data/images/food_562.jpg
563;20.71424173;93.97283829;3.404794583;data/images/food_563.jpg
564;19.47191677;89.18390527;3.729196021;data/images/food_564.jpg
565;15.24308949;75.51573174;6.331615863;data/images/food_565.jpg
566;15.86319824;89.53320026;3.254624437;data/images/food_566.jpg
567;25.55402218;64.71649227;3.998224323;data/images/food_567.jpg
568;16.47593129;86.35306739;4.84439695;data/images/food_568.jpg
569;26.07708569;84.30283106;1.715914648;data/images/food_569.jpg
570;25.46195688;69.60124917;2.394577377;data/images/food_570.jpg
571;27.58797276;86.80253973;1.621660069;data/images/food_571.jpg
572;28.91497378;55.40940749;2.807772571;data/images/food_572.jpg
573;24.0908213;74.50200941;3.577758095;data/images/food_573.jpg
574;27.5511616;50.25913972;4.601524553;data/images/food_574.jpg
575;26.68628624;64.60636235;2.960003995;data/images/food_575.jpg
576;15.90892761;67.82777112;5.823146006;data/images/food_576.jpg
577;20.61926379;81.2960243;2.864881695;data/images/food_577.jpg
578;24.11313506;60.68948589;3.46954099;data/images/food_578.jpg
579;27.40265196;66.79633062;2.515565318;data/images/food_579.jpg
580;20.54762366;60.22713323;4.413146275;data/images/food_580.jpg
581;18.76242319;53.29381657;6.267097547;data/images/food_581.jpg
582;24.2739681;77.1551867;2.860153768;data/images/food_582.jpg
583;22.06704456;80.06957593;3.371757675;data/images/food_583.jpg
584;26.67312224;77.87706557;1.940262692;data/images/food_584.jpg
585;16.55469274;70.85723197;5.568325922;data/images/food_585.jpg
586;28.96323428;73.35868033;1.314037455;data/images/food_586.jpg
587;25.72192733;71.56318449;2.553399563;data/images/food_587.jpg
588;21.19055233;51.15389296;4.412204192;data/images/food_588.jpg
589;28.69462345;67.10880285;1.798062386;data/images/food_589.jpg
590;18.25233879;67.94702514;5.564141697;data/images/food_590.jpg
591;27.26830392;86.58435824;1.685523337;data/images/food_591.jpg
592;23.36486073;82.31553843;2.823153984;data/images/food_592.jpg
593;32.32127779;50.82046622;1.471214023;data/images/food_593.jpg
594;15.9043734;58.81000936;5.068778932;data/images/food_594.jpg
595;15.52733949;50.34032937;6.757642103;data/images/food_595.jpg
596;22.52926734;79.13636214;3.99577576;data/images/food_596.jpg
597;34.74552259;60.95670335;1.011206799;data/images/food_597.jpg
598;18.00833782;91.71655452;4.629736288;data/images/food_598.jpg
599;26.88261431;52.71203256;3.343942875;data/images/food_599.jpg
600;22.61781713;92.04962121;2.710831654;data/images/food_600.jpg
601;31.84237846;54.56393728;1.561053169;data/images/food_601.jpg
602;31.76657409;71.86422916;1.184701888;data/images/food_602.jpg
603;24.3738632;61.55494555;4.212035982;data/images/food_603.jpg
604;23.29639005;62.81928059;3.800395819;data/images/food_604.jpg
605;20.46814144;63.82804842;4.443060515;data/images/food_605.jpg
606;16.12750993;86.1361654;4.855202729;data/images/food_606.jpg
607;26.10863411;62.26808003;2.443649552;data/images/food_607.jpg
608;30.3797483;68.60970957;1.201519932;data/images/food_608.jpg
609;31.99294781;58.15172073;1.267905415;data/images/food_609.jpg
610;19.94696203;80.65030343;4.709629985;data/images/food_610.jpg
611;24.01088271;58.16472565;4.051871288;data/images/food_611.jpg
612;17.5831883;73.63235227;5.193663076;data/images/food_612.jpg
613;27.12349269;54.80946154;2.553062557;data/images/food_613.jpg
614;19.57285611;75.52904988;4.871246567;data/images/food_614.jpg
615;28.43401369;61.54532527;2.354647487;data/images/food_615.jpg
616;27.36256481;93.33170939;1.459885397;data/images/food_616.jpg
617;22.16325436;71.7595541;3.22711737;data/images/food_617.jpg
618;17.27115184;86.26966474;3.728291827;data/images/food_618.jpg
619;28.43146391;74.7601944;2.141495936;data/images/food_619.jpg
620;25.40615402;51.95356398;3.968680359;data/images/food_620.jpg
621;25.40327002;92.8131504;1.303529933;data/images/food_621.jpg
622;32.04363001;77.07253191;1.096001795;data/images/food_622.jpg
623;26.03813678;86.86349867;1.250678087;data/images/food_623.jpg
624;26.21875943;89.78929085;2.466244105;data/images/food_624.jpg
625;23.06965732;59.5420178;4.421197876;data/images/food_625.jpg
626;17.68030457;77.4941445;4.656892167;data/images/food_626.jpg
627;15.57565353;68.49628114;6.204083601;data/images/food_627.jpg
628;27.40619103;90.50104055;1.171694211;data/images/food_628.jpg
629;29.08159536;65.90396207;2.000782876;data/images/food_629.jpg
630;19.25928323;60.65917515;4.688162545;data/images/food_630.jpg
631;17.72742951;85.12364819;4.79600091;data/images/food_631.jpg
632;15.29089331;62.3662716;6.037811643;data/images/food_632.jpg
633;22.01175118;87.01764433;2.931292473;data/images/food_633.jpg
634;26.79835374;69.06822141;2.009908121;data/images/food_634.jpg
635;22.8448809;80.03974547;1.863381627;data/images/food_635.jpg
636;23.74949844;54.29908912;4.06468213;data/images/food_636.jpg
637;33.08317389;78.07366961;1.377672063;data/images/food_637.jpg
638;21.96510934;70.32954554;4.286292065;data/images/food_638.jpg
639;25.27978978;76.39738084;2.586563833;data/images/food_639.jpg
640;30.67306025;57.56063935;1.788604542;data/images/food_640.jpg
641;22.93085565;83.15931852;2.974010326;data/images/food_641.jpg
642;27.441734;88.82586849;1.599745932;data/images/food_642.jpg
643;33.99041247;54.307155;1.644679355;data/images/food_643.jpg
644;17.94146962;51.06373637;6.422062954;data/images/food_644.jpg
645;24.84232586;77.31923162;2.90057853;data/images/food_645.jpg
646;20.16488777;74.60138357;4.23027282;data/images/food_646.jpg
647;24.18271512;60.43761933;4.059735114;data/images/food_647.jpg
648;24.85236188;76.75143508;2.529699326;data/images/food_648.jpg
649;21.57503221;72.35450865;3.622964019;data/images/food_649.jpg
650;27.66801709;94.45034841;1.028005601;data/images/food_650.jpg
651;19.80291238;56.13978887;6.02664692;data/images/food_651.jpg
652;16.51726656;81.28150493;4.361191247;data/images/food_652.jpg
653;17.57759444;68.19434456;4.583241807;data/images/food_653.jpg
654;17.56091678;69.26898267;5.350656253;data/images/food_654.jpg
655;18.03805387;82.29189945;4.499432717;data/images/food_655.jpg
656;17.77654345;81.15962681;4.695726456;data/images/food_656.jpg
657;27.8174949;94.60651972;1.046402144;data/images/food_657.jpg
658;18.63760169;55.77774303;5.508231215;data/images/food_658.jpg
659;21.91334567;54.68493422;5.436681308;data/images/food_659.jpg
660;24.47923281;76.02741127;2.440611083;data/images/food_660.jpg
661;28.35115477;62.33723;2.326164689;data/images/food_661.jpg
662;18.44639742;53.5738716;4.965792787;data/images/food_662.jpg
663;18.84578038;53.85462123;5.565607623;data/images/food_663.jpg
664;15.81737233;90.23858936;5.573593917;data/images/food_664.jpg
665;18.37870126;58.63402961;5.565131385;data/images/food_665.jpg
666;20.57180678;64.5517203;4.716222404;data/images/food_666.jpg
667;18.54020969;60.1995381;4.797877807;data/images/food_667.jpg
668;16.77405068;65.97483376;5.360862405;data/images/food_668.jpg
669;17.41271742;53.12407292;5.932382937;data/images/food_669.jpg
670;24.21557536;73.35769059;2.908585314;data/images/food_670.jpg
671;19.12667437;53.04256536;6.250691319;data/images/food_671.jpg
672;22.28539722;86.01604285;3.292424221;data/images/food_672.jpg
673;25.06834542;60.51704369;2.897915212;data/images/food_673.jpg
674;28.80789657;74.30053616;1.76585661;data/images/food_674.jpg
675;15.7862428;89.60355894;5.033060088;data/images/food_675.jpg
676;30.98820798;79.28948161;1.309138045;data/images/food_676.jpg
677;27.55800779;73.98310039;2.823712987;data/images/food_677.jpg
678;16.63518064;64.59501889;5.272147768;data/images/food_678.jpg
679;16.2215592;94.73627125;4.279708749;data/images/food_679.jpg
680;20.53755296;79.78276354;4.082775121;data/images/food_680.jpg
681;31.1240256;75.10025378;1.40144689;data/images/food_681.jpg
682;18.69042039;70.93425255;4.686237495;data/images/food_682.jpg
683;19.18698647;52.70640542;5.684462785;data/images/food_683.jpg
684;22.40944206;75.30335671;3.094428097;data/images/food_684.jpg
685;24.6904597;93.0931378;2.98297456;data/images/food_685.jpg
686;27.36509543;57.88863241;2.092209237;data/images/food_686.jpg
687;22.37827279;81.05022009;3.326377448;data/images/food_687.jpg
688;24.25069432;59.04201599;4.784494013;data/images/food_688.jpg
689;29.94941876;74.1122458;1.312962003;data/images/food_689.jpg
690;15.73366406;54.35044023;6.467359253;data/images/food_690.jpg
691;20.04873889;70.26669213;4.293321016;data/images/food_691.jpg
692;32.90413675;65.64071859;1.533147282;data/images/food_692.jpg
693;25.23354884;79.9210276;1.327953012;data/images/food_693.jpg
694;25.64226971;85.79524824;2.784273527;data/images/food_694.jpg
695;17.14344023;91.72300188;3.558839262;data/images/food_695.jpg
696;23.94824734;60.55889368;3.65425495;data/images/food_696.jpg
697;25.65234533;67.96921621;2.691213381;data/images/food_697.jpg
698;19.84941007;56.8587206;5.496517583;data/images/food_698.jpg
699;20.38486462;94.6617576;2.352390559;data/images/food_699.jpg
700;22.54568326;91.71504356;2.881629177;data/images/food_700.jpg
701;15.40142396;74.29807086;6.676824082;data/images/food_701.jpg
702;21.44158331;87.89149825;2.491363092;data/images/food_702.jpg
703;19.22896014;73.44310898;4.654009593;data/images/food_703.jpg
704;21.54994704;78.06135596;3.300957;data/images/food_704.jpg
705;17.39524264;54.01059945;6.29384084;data/images/food_705.jpg
706;26.87184907;55.74710676;2.830346486;data/images/food_706.jpg
707;28.58204638;87.17304336;1.31067006;data/images/food_707.jpg
708;30.78342477;85.19126395;1.407583426;data/images/food_708.jpg
709;24.96884398;81.8935114;2.319219341;data/images/food_709.jpg
710;16.73840576;51.62721712;6.756996386;data/images/food_710.jpg
711;25.74213084;63.64077602;2.448685469;data/images/food_711.jpg
712;26.73682236;61.84006565;2.408731821;data/images/food_712.jpg
713;29.90878948;66.20613834;1.953259377;data/images/food_713.jpg
714;23.63319092;53.9439236;4.954904557;data/images/food_714.jpg
715;17.55160606;92.16310204;4.304169756;data/images/food_715.jpg
716;20.67551812;74.92110083;3.894760508;data/images/food_716.jpg
717;22.26164593;63.74859398;4.133722225;data/images/food_717.jpg
718;27.91834483;67.86416827;1.606084272;data/images/food_718.jpg
719;26.41556609;70.12411432;2.871382119;data/images/food_719.jpg
720;22.12193452;77.026745;3.953248926;data/images/food_720.jpg
721;27.11549639;91.37263879;1.06169807;data/images/food_721.jpg
722;19.74453583;72.36335673;4.591410528;data/images/food_722.jpg
723;17.03564945;94.64711067;3.938589763;data/images/food_723.jpg
724;18.05718278;88.3141231;4.134072703;data/images/food_724.jpg
725;19.91915457;59.38297315;6.104965867;data/images/food_725.jpg
726;18.21362747;91.87678466;3.818559677;data/images/food_726.jpg
727;18.73134048;55.2364879;5.439603384;data/images/food_727.jpg
728;20.70190337;86.78523688;3.126396241;data/images/food_728.jpg
729;18.46747191;67.12804821;5.475452004;data/images/food_729.jpg
730;16.60467491;89.06255105;4.240783454;data/images/food_730.jpg
731;25.49022779;86.26664301;2.700251528;data/images/food_731.jpg
732;23.20793654;85.55136963;3.469852059;data/images/food_732.jpg
733;17.24077804;53.64136774;5.212428224;data/images/food_733.jpg
734;22.95711198;68.13410804;4.209917848;data/images/food_734.jpg
735;20.15805654;93.90245904;3.703758755;data/images/food_735.jpg
736;18.41775175;78.84374348;3.926901337;data/images/food_736.jpg
737;28.3728644;87.01162536;1.502941472;data/images/food_737.jpg
738;33.58751978;55.96361027;1.132700085;data/images/food_738.jpg
739;26.13525786;88.7906517;1.242920347;data/images/food_739.jpg
740;26.43225379;91.52407357;1.290602028;data/images/food_740.jpg
741;20.59958187;71.91778635;4.567395349;data/images/food_741.jpg
742;30.38985866;77.2813822;1.071920517;data/images/food_742.jpg
743;18.74087497;84.41644104;4.449121947;data/images/food_743.jpg
744;21.47358473;57.86773823;5.652757962;data/images/food_744.jpg
745;23.50872877;72.61547344;2.53448689;data/images/food_745.jpg
746;25.15220757;67.93983625;3.865952203;data/images/food_746.jpg
747;19.84819465;56.58682965;5.268378092;data/images/food_747.jpg
748;17.29673649;66.539049;5.034634577;data/images/food_748.jpg
749;27.21240085;53.06775392;2.517735236;data/images/food_749.jpg
750;20.77261106;51.16153581;5.115579695;data/images/food_750.jpg
751;26.62476443;56.08248301;3.669271577;data/images/food_751.jpg
752;18.08725431;93.34018002;3.843040147;data/images/food_752.jpg
753;24.62280204;74.72882912;3.632295398;data/images/food_753.jpg
754;16.03647074;69.46240452;5.709894079;data/images/food_754.jpg
755;21.73208556;64.03172599;3.652591309;data/images/food_755.jpg
756;17.68829354;72.77638383;5.236508688;data/images/food_756.jpg
757;16.26749941;69.77802599;6.074292573;data/images/food_757.jpg
758;21.4470769;78.83718416;2.321910794;data/images/food_758.jpg
759;31.19748892;59.72171821;1.754141488;data/images/food_759.jpg
760;20.0928131;77.88145797;4.296452449;data/images/food_760.jpg
761;28.63005444;79.25904916;1.650178586;data/images/food_761.jpg
762;30.2045572;56.84111839;2.714468017;data/images/food_762.jpg
763;26.91277481;52.76073322;2.752604056;data/images/food_763.jpg
764;24.43152377;85.13427137;2.753937353;data/images/food_764.jpg
765;23.23681828;70.69101907;4.090657318;data/images/food_765.jpg
766;21.97736533;52.6173708;3.886628069;data/images/food_766.jpg
767;31.61238816;52.60012524;1.634187376;data/images/food_767.jpg
768;17.48594447;94.26555164;4.214777319;data/images/food_768.jpg
769;29.6173495;60.76310469;1.833025632;data/images/food_769.jpg
770;18.62466132;55.46232227;5.656561698;data/images/food_770.jpg
771;16.32992535;63.64738164;5.375030344;data/images/food_771.jpg
772;29.82241299;54.5470615;1.783010465;data/images/food_772.jpg
773;26.48946226;81.14726038;2.335484944;data/images/food_773.jpg
774;31.83657554;52.80313092;1.234473776;data/images/food_774.jpg
775;17.79544753;72.92399577;5.348322202;data/images/food_775.jpg
776;19.0325464;86.62866213;3.095899609;data/images/food_776.jpg
777;18.27311886;77.68487472;4.295038281;data/images/food_777.jpg
778;18.28531596;63.78141294;5.922389267;data/images/food_778.jpg
779;28.30394441;73.71686588;1.590771251;data/images/food_779.jpg
780;25.4613085;69.17375228;3.133950284;data/images/food_780.jpg
781;22.17660968;55.88196695;4.944614002;data/images/food_781.jpg
782;22.84890215;70.2403092;3.334558798;data/images/food_782.jpg
783;31.33198879;58.75801303;2.373687642;data/images/food_783.jpg
784;23.78269817;66.54917079;4.407181841;data/images/food_784.jpg
785;22.53888859;68.63583886;4.295970506;data/images/food_785.jpg
786;24.25359571;87.2392053;2.404620092;data/images/food_786.jpg
787;21.02755748;83.01264713;3.136967538;data/images/food_787.jpg
788;25.0544078;50.4964069;4.220114367;data/images/food_788.jpg
789;19.6442539;68.72692992;4.879576444;data/images/food_789.jpg
790;32.99149147;71.66048682;1.220327516;data/images/food_790.jpg
791;22.67782443;50.86365246;4.978695095;data/images/food_791.jpg
792;25.87105722;61.69159439;2.402562963;data/images/food_792.jpg
793;27.48475992;56.16993676;2.447044873;data/images/food_793.jpg
794;17.33796081;74.08895592;4.902178324;data/images/food_794.jpg
795;33.79664247;59.68408424;1.001903149;data/images/food_795.jpg
796;27.55416106;50.54543486;4.204313684;data/images/food_796.jpg
797;21.69811229;60.85406559;6.00282231;data/images/food_797.jpg
798;17.78544145;93.91431897;4.272013145;data/images/food_798.jpg
799;27.40145512;93.18094899;1.387768839;data/images/food_799.jpg
800;25.66922184;71.95343198;3.145389562;data/images/food_800.jpg
801;32.87785166;54.93812894;1.229404242;data/images/food_801.jpg
802;30.77194422;74.658177;1.93311356;data/images/food_802.jpg
803;18.03349759;70.44698006;5.182637098;data/images/food_803.jpg
804;21.23444136;87.99606872;3.478735702;data/images/food_804.jpg
805;19.9697828;54.41371614;5.62134148;data/images/food_805.jpg
806;29.87892585;71.97085117;1.648572992;data/images/food_806.jpg
807;15.67064869;56.75218991;6.880666146;data/images/food_807.jpg
808;26.3977937;64.61041671;2.541514462;data/images/food_808.jpg
809;21.84163497;66.91497283;4.321511481;data/images/food_809.jpg
810;31.42514609;67.75143254;1.574352797;data/images/food_810.jpg
811;17.21263474;70.67510458;5.531340782;data/images/food_811.jpg
812;17.54977325;90.143811;4.225079466;data/images/food_812.jpg
813;22.94574581;92.99006089;2.80114404;data/images/food_813.jpg
814;17.99834855;64.19331031;5.197280069;data/images/food_814.jpg
815;19.5850279;80.96606177;4.423957419;data/images/food_815.jpg
816;29.44505137;69.69214058;2.106428616;data/images/food_816.jpg
817;29.40073073;61.46017799;1.959788407;data/images/food_817.jpg
818;27.82295266;87.83922107;1.225353523;data/images/food_818.jpg
819;28.87896889;51.7291857;1.990913175;data/images/food_819.jpg
820;25.85448887;90.57928965;1.536174257;data/images/food_820.jpg
821;20.03598118;70.76648591;4.896072933;data/images/food_821.jpg
822;21.91391987;78.67406646;3.779723224;data/images/food_822.jpg
823;18.63195434;79.6709265;4.677200235;data/images/food_823.jpg
824;26.6678359;78.6501357;2.070674026;data/images/food_824.jpg
825;23.01702834;77.62701131;2.883380364;data/images/food_825.jpg
826;24.24011607;52.99934183;4.427412297;data/images/food_826.jpg
827;18.06702806;56.75760504;5.988020753;data/images/food_827.jpg
828;26.72459664;83.18451959;1.560377607;data/images/food_828.jpg
829;25.11777358;73.04998644;1.735497145;data/images/food_829.jpg
830;27.22908471;80.61025006;2.34933844;data/images/food_830.jpg
831;15.36220368;51.87528053;6.558156143;data/images/food_831.jpg
832;32.44247818;53.81564072;1.145086628;data/images/food_832.jpg
833;26.30266367;53.24379512;3.251004823;data/images/food_833.jpg
834;28.93301648;53.20655275;3.189735611;data/images/food_834.jpg
835;33.44998762;50.54488139;1.746262618;data/images/food_835.jpg
836;18.05078086;83.18787618;3.742394078;data/images/food_836.jpg
837;26.5257672;65.89631338;3.353426163;data/images/food_837.jpg
838;27.13430093;63.34410116;2.823129929;data/images/food_838.jpg
839;23.48261343;65.73664534;3.483745136;data/images/food_839.jpg
840;33.51137026;58.33380055;1.234225301;data/images/food_840.jpg
841;24.01678743;57.83492009;3.388532013;data/images/food_841.jpg
842;17.26476092;54.42780424;5.42284637;data/images/food_842.jpg
843;17.49325362;61.92708927;5.341037752;data/images/food_843.jpg
844;33.41683765;50.94252325;2.194686397;data/images/food_844.jpg
845;32.39792724;53.69772504;1.327834844;data/images/food_845.jpg
846;26.82550871;63.29501499;2.229334416;data/images/food_846.jpg
847;22.98005408;84.61504165;3.493137504;data/images/food_847.jpg
848;16.09523278;78.1098606;5.187988048;data/images/food_848.jpg
849;21.70394483;67.18728378;3.855308713;data/images/food_849.jpg
850;31.05706897;59.2559268;1.800092081;data/images/food_850.jpg
851;15.09264046;55.46238882;6.949979789;data/images/food_851.jpg
852;21.66998343;77.67558356;4.1739252;data/images/food_852.jpg
853;22.96337387;84.85852013;3.592311447;data/images/food_853.jpg
854;25.74791206;78.97569141;2.146957489;data/images/food_854.jpg
855;21.92691989;51.88780505;4.620801201;data/images/food_855.jpg
856;21.93906404;93.58199499;2.869321292;data/images/food_856.jpg
857;24.04435882;63.17699165;3.149267315;data/images/food_857.jpg
858;19.49209646;94.09866482;3.619331762;data/images/food_858.jpg
859;24.04879032;77.08467153;2.906803151;data/images/food_859.jpg
860;17.81714041;76.20901962;4.860805394;data/images/food_860.jpg
861;18.52773973;83.66329307;3.87926576;data/images/food_861.jpg
862;24.96735545;86.52964046;2.068110983;data/images/food_862.jpg
863;23.37850899;79.54153733;2.547253864;data/images/food_863.jpg
864;33.29691802;55.76430859;1.66780837;data/images/food_864.jpg
865;22.24787798;65.22203777;4.582159384;data/images/food_865.jpg
866;27.64528576;60.10770253;2.236273716;data/images/food_866.jpg
867;15.26188913;66.74751607;5.335792829;data/images/food_867.jpg
868;28.27074744;69.44345973;1.721590814;data/images/food_868.jpg
869;18.56071934;69.77322454;4.901403987;data/images/food_869.jpg
870;17.97325456;92.4384127;3.525173092;data/images/food_870.jpg
871;23.29248247;60.83117203;3.46871797;data/images/food_871.jpg
872;16.70699336;55.46756193;6.31815756;data/images/food_872.jpg
873;25.04390021;89.91162051;1.630380136;data/images/food_873.jpg
874;26.90770035;79.06148657;2.063026004;data/images/food_874.jpg
875;16.34152955;62.86580552;5.680910818;data/images/food_875.jpg
876;19.19811186;88.76164984;4.639209995;data/images/food_876.jpg
877;19.10279281;91.35169401;3.051786838;data/images/food_877.jpg
878;18.81375441;61.35084591;5.70319759;data/images/food_878.jpg
879;15.73099336;83.97688679;5.48755593;data/images/food_879.jpg
880;24.4413389;70.72427738;2.557252816;data/images/food_880.jpg
881;26.29682267;87.88993488;2.125845278;data/images/food_881.jpg
882;16.31417279;82.78208047;5.735610099;data/images/food_882.jpg
